직급/호봉 = 급여계산테이블

drop table salary;
create table salary (
job_position int(2) not null,
salary_class int(1) not null,
money  int(9) not null
) engine=InnoDB default character set=utf8;
select money from salary where salary_class = 1 and job_position = 1;
insert into salary (  job_position, salary_class ,money) values (1, 1, 4189900),
(1, 1, 4189900),
(1, 2, 4336700),
(1, 3, 4487300),
(1, 4, 4641300),
(1, 5, 4799000),
(1, 6, 4958600),
(1, 7, 5120600),
(1, 8, 5284000),
(1, 9, 5449700),
(1, 10, 5616300),
(1, 11, 5782600),
(1, 12, 5954500),
(1, 13, 6127300),
(1, 14, 6300700),
(1, 15, 6452100),
(1, 16, 6586600),
(1, 17, 6705900),
(1, 18, 6812100),
(1, 19, 6907200),
(1, 20, 6992400),
(1, 21, 7071000),
(1, 22, 7140900),
(1, 23, 7200100),

(2, 1, 3771900),
(2, 2, 3911800),
(2, 3, 4053600),
(2, 4, 4196800),
(2, 5, 4341900),
(2, 6, 4487200),
(2, 7, 4634500),
(2, 8, 4781500),
(2, 9, 4929600),
(2, 10, 5077500),
(2, 11, 5226200),
(2, 12, 5379900),
(2, 13, 5534600),
(2, 14, 5674600),
(2, 15, 5803700),
(2, 16, 5922000),
(2, 17, 6031000),
(2, 18, 6130500),
(2, 19, 6222500),
(2, 20, 6306400),
(2, 21, 6383100),
(2, 22, 6453500),
(2, 23, 6517900),
(2, 24, 6570500),
(2, 25, 6620800),

(3, 1, 3403000),
(3, 2, 3528900),
(3, 3, 3658600),
(3, 4, 3789200),
(3, 5, 3921900),
(3, 6, 4055900),
(3, 7, 4191500),
(3, 8, 4327500),
(3, 9, 4464600),
(3, 10, 4601600),
(3, 11, 4738800),
(3, 12, 4881100),
(3, 13, 5013300),
(3, 14, 5136100),
(3, 15, 5249200),
(3, 16, 5354700),
(3, 17, 5452700),
(3, 18, 5542800),
(3, 19, 5628000),
(3, 20, 5707000),
(3, 21, 5780000),
(3, 22, 5847700),
(3, 23, 5910100),
(3, 24, 5985000),
(3, 25, 6016300),
(3, 26, 6062100),
(3, 27, 6104500),

(4, 1, 2916600),
(4, 2, 3035700),
(4, 3, 3156700),
(4, 4, 3280600),
(4, 5, 3406200),
(4, 6, 3533000),
(4, 7, 3660900),
(4, 8, 3789500),
(4, 9, 3918500),
(4, 10, 4047300),
(4, 11, 4177300),
(4, 12, 4299600),
(4, 13, 4414000),
(4, 14, 4520700),
(4, 15, 4621200),
(4, 16, 4716100),
(4, 17, 4804200),
(4, 18, 4886400),
(4, 19, 4963200),
(4, 20, 5035000),
(4, 21, 5102100),
(4, 22, 5165000),
(4, 23, 5224100),
(4, 24, 5330700),
(4, 25, 5373800),
(4, 26, 5413600),
(4, 27, 5413600),
(4, 28, 5451600),

(5, 1, 2606600),
(5, 2, 2711700),
(5, 3, 2821100),
(5, 4, 2934700),
(5, 5, 3051300),
(5, 6, 3170300),
(5, 7, 3291100),
(5, 8, 3413400),
(5, 9, 3536100),
(5, 10, 3659700),
(5, 11, 3775100),
(5, 12, 3886500),
(5, 13, 3992200),
(5, 14, 4090800),
(5, 15, 4183900),
(5, 16, 4271500),
(5, 17, 4353900),
(5, 18, 4431700),
(5, 19, 4505000),
(5, 20, 4573700),
(5, 21, 4638300),
(5, 22, 4699000),
(5, 23, 4756400),
(5, 24, 4809900),
(5, 25, 4860600),
(5, 26, 4908300),
(5, 27, 4957900),
(5, 28, 4987900),
(5, 29, 5020700),
(5, 30, 5054700),

(6, 1, 2150200),
(6, 2, 2250200),
(6, 3, 2353400),
(6, 4, 2458800),
(6, 5, 2567400),
(6, 6, 2679000),
(6, 7, 2790900),
(6, 8, 2903100),
(6, 9, 3015700),
(6, 10, 3121300),
(6, 11, 3221500),
(6, 12, 3320200),
(6, 13, 3412900),
(6, 14, 3500500),
(6, 15, 3584800),
(6, 16, 3663600),
(6, 17, 3728800),
(6, 18, 3810000),
(6, 19, 3877600),
(6, 20, 3941100),
(6, 21, 4002200),
(6, 22, 4059700),
(6, 23, 4113600),
(6, 24, 4165000),
(6, 25, 4213900),
(6, 26, 4260100),
(6, 27, 4303900),
(6, 28, 4340700),
(6, 29, 4385100),
(6, 30, 4409100),
(6, 31, 4440600),
(6, 32, 4470300),
(7, 1, 1929500),
(7, 2, 2017500),
(7, 3, 2110700),
(7, 4, 2208700),
(7, 5, 2310100),
(7, 6, 2414000),
(7, 7, 2518500),
(7, 8, 2623800),
(7, 9, 2723900),
(7, 10, 2819500),
(7, 11, 2909600),
(7, 12, 2998200),
(7, 13, 3082300),
